bar,dir,rsi,trend
1792,1,49.1029265800222,DOWNTREND
1794,-1,47.591239269643076,DOWNTREND
1796,-1,46.5827114292521,DOWNTREND
1798,-1,49.50635626019882,DOWNTREND
1800,-1,53.99982379315358,DOWNTREND
1802,-1,60.53765834598216,UPTREND
1804,-1,60.84521822437778,UPTREND
1806,-1,62.55652263364702,UPTREND
1808,-1,53.57312643768012,UPTREND
1810,-1,55.656937591300014,UPTREND
1812,-1,42.59601885660589,DOWNTREND
1814,-1,42.45106088965159,DOWNTREND
1816,1,41.40965152959854,DOWNTREND
1818,1,39.62004537424595,DOWNTREND
1820,1,29.413657273950406,DOWNTREND
1822,1,30.034776442282237,DOWNTREND
1824,-1,29.93763985849212,DOWNTREND
1826,1,19.755961441748966,DOWNTREND
1828,-1,27.384569807838233,DOWNTREND
1830,-1,55.33177573875121,UPTREND
1832,1,51.08724675253693,DOWNTREND
1834,1,46.254750744760905,DOWNTREND
1836,1,46.01058014330418,DOWNTREND
1838,-1,43.73670192900483,DOWNTREND
1840,-1,44.660684687562224,DOWNTREND
1842,1,41.517530496661614,DOWNTREND
1844,1,42.75549933168814,DOWNTREND
1846,1,50.10178215795084,DOWNTREND
1848,1,39.03775092613149,DOWNTREND
1850,-1,46.080824634123886,DOWNTREND
1852,1,48.05485167302233,DOWNTREND
1854,1,44.77005843243659,DOWNTREND
1856,-1,44.268034334285844,DOWNTREND
1858,1,41.920323007302386,DOWNTREND
1860,1,45.17250095004448,DOWNTREND
1862,-1,49.526452030008,DOWNTREND
1864,1,45.46757653672739,DOWNTREND
1866,-1,42.76466665792986,DOWNTREND
1868,-1,48.09527375029003,DOWNTREND
1870,1,53.65870772479368,UPTREND
1872,1,51.55720778635399,DOWNTREND
1874,-1,53.310654423249204,UPTREND
1876,1,56.95789778532232,UPTREND
1878,-1,36.24782495034328,DOWNTREND
1880,1,39.397819641694646,DOWNTREND
1882,-1,45.05065924522843,DOWNTREND
1884,1,52.66664162498997,UPTREND
1886,1,53.82853605728507,UPTREND
1888,-1,44.65893297252212,DOWNTREND
1890,-1,43.03703739386236,DOWNTREND
1892,-1,52.948467106925555,UPTREND
1894,-1,51.292430808905344,UPTREND
1896,-1,58.23595484740267,UPTREND
1898,-1,55.71718205309047,UPTREND
1900,1,55.110481262633435,UPTREND
1902,-1,54.26510246242952,UPTREND
1904,-1,54.341688040681746,UPTREND
1906,1,51.97449174241509,UPTREND
1908,-1,49.03956425371373,UPTREND
1910,1,41.33632774036895,DOWNTREND
1912,1,39.9996256943856,DOWNTREND
1914,1,35.298622555981666,DOWNTREND
1916,-1,44.999639440657305,DOWNTREND
1918,1,40.45897646906549,DOWNTREND
1920,1,29.228206274939097,DOWNTREND
1922,-1,46.1603445699071,DOWNTREND
1924,-1,52.44624879126808,DOWNTREND
1926,-1,50.64301522613334,DOWNTREND
1928,-1,57.37544123229435,UPTREND
1930,1,58.169624316587445,UPTREND
1932,1,65.20135570091145,UPTREND
1934,1,62.265477016577144,UPTREND
1936,-1,65.47322934068913,UPTREND
1938,-1,39.14200150369596,DOWNTREND
1940,-1,46.33271821856629,DOWNTREND
1942,1,48.4330201722692,DOWNTREND
1944,1,48.917295736768544,DOWNTREND
1946,1,47.01533716112969,DOWNTREND
1948,1,44.43597613070672,DOWNTREND
1950,1,42.5888116578759,DOWNTREND
1952,-1,41.21527946693916,DOWNTREND
1954,-1,45.0458859413489,DOWNTREND
1956,1,33.12748242281843,DOWNTREND
1958,1,29.246686033905874,DOWNTREND
1960,1,21.409311129631988,DOWNTREND
1962,1,22.855137939761136,DOWNTREND
1964,1,29.37717221183675,DOWNTREND
1966,1,28.537045552489744,DOWNTREND
1968,1,18.121562652855957,DOWNTREND
1970,1,26.971596954386683,DOWNTREND
1972,1,35.408603234548096,DOWNTREND
1974,1,28.564823315888063,DOWNTREND
1976,1,23.41754849725183,DOWNTREND
1978,1,27.922348009324296,DOWNTREND
1980,1,42.95583274874626,DOWNTREND
1982,1,46.140528074755586,DOWNTREND
1984,1,44.08539384812988,DOWNTREND
1986,1,47.55777396758469,DOWNTREND
1988,1,49.09755174034747,DOWNTREND
1990,1,50.063440589374444,DOWNTREND
1992,1,71.64838963252245,UPTREND
1994,-1,66.1868453864102,UPTREND
1996,-1,65.62487263633932,UPTREND
1998,-1,42.93822949663618,DOWNTREND
2000,1,39.78292291620161,DOWNTREND
2002,1,40.621660948854554,DOWNTREND
2004,1,52.88453836995817,UPTREND
2006,1,49.55030134411207,UPTREND
2008,1,56.672836776477325,UPTREND
2010,1,55.87328845183931,UPTREND
2012,-1,59.92522092691072,UPTREND
2014,1,59.09161454911033,UPTREND
2016,-1,49.69503007246541,UPTREND
2018,1,45.53683674709287,UPTREND
2020,1,51.045183420266895,UPTREND
2022,1,47.73359896483741,UPTREND
2024,1,42.472557718962605,DOWNTREND
2026,1,42.78362483661606,DOWNTREND
2028,1,44.01832663617216,DOWNTREND
2030,1,43.575077677093645,DOWNTREND
2032,1,39.322059748584266,DOWNTREND
2034,1,31.85490787375352,DOWNTREND
2036,1,34.34772362730172,DOWNTREND
2038,1,42.02270468981577,DOWNTREND
2040,1,30.408105842345577,DOWNTREND
2042,1,33.90691588362998,DOWNTREND
2044,1,43.44364379495068,DOWNTREND
2046,1,49.159915162902806,DOWNTREND
2048,1,45.765438494569274,DOWNTREND
2050,1,49.35736568365599,DOWNTREND
2052,1,49.47653761586253,DOWNTREND
2054,1,51.951756598674,DOWNTREND
2056,1,49.32350020611472,DOWNTREND
2058,1,38.83959243530919,DOWNTREND
2060,1,46.88016957185914,DOWNTREND
2062,1,52.86963724421349,DOWNTREND
2064,1,57.5560782326592,UPTREND
2066,1,56.762371760261864,UPTREND
2068,1,54.57959367497484,UPTREND
2070,1,55.40031428503892,UPTREND
2072,1,55.554523572794615,UPTREND
2074,1,43.62745125360078,DOWNTREND
2076,1,47.95680171773562,UPTREND
2078,1,51.66937772172753,UPTREND
2080,-1,50.68514598153826,UPTREND
2082,1,56.717626438054715,UPTREND
2084,1,47.62313817652724,UPTREND
2086,1,44.07306337818444,DOWNTREND
2088,1,44.04936420930927,DOWNTREND
2090,1,49.05809781218179,UPTREND
2092,1,54.72260537252562,UPTREND
2094,1,63.211969497497414,UPTREND
2096,-1,61.884816632305544,UPTREND
2098,1,59.00817535282917,UPTREND
2100,1,50.07274166855706,UPTREND
2102,1,51.89417188467776,UPTREND
2104,1,49.123530592073585,UPTREND
2106,1,48.826452558077875,UPTREND
2108,1,51.20539256647404,UPTREND
2110,1,51.02154995315593,UPTREND
2112,1,50.38531176869252,UPTREND
2114,1,51.11102943866729,UPTREND
2116,1,55.832642048416275,UPTREND
2118,1,58.16896757537873,UPTREND
2120,-1,69.18898233025061,UPTREND
2122,1,75.14568311252708,UPTREND
2124,-1,76.11628360628272,UPTREND
2126,1,57.2245056008514,UPTREND
2128,1,62.48554193158073,UPTREND
2130,1,66.60433369615055,UPTREND
2132,1,57.328244361590144,UPTREND
2134,-1,61.55117431293694,UPTREND
2136,1,50.2894178456837,UPTREND
2138,-1,57.72182388022719,UPTREND
2140,1,51.82784504048775,UPTREND
2142,-1,52.73550903757702,UPTREND
2144,1,50.01433886525216,UPTREND
2146,1,39.17725721028566,DOWNTREND
2148,1,31.49182031778132,DOWNTREND
2150,1,36.152108513677454,DOWNTREND
2152,1,27.61165638006058,DOWNTREND
2154,1,32.212336390523035,DOWNTREND
2156,1,36.15764918093141,DOWNTREND
2158,1,36.47128343387629,DOWNTREND
2160,1,32.97059433513836,DOWNTREND
2162,1,27.262554491377017,DOWNTREND
2164,1,35.566859929259664,DOWNTREND
2166,1,41.102943947745345,DOWNTREND
2168,-1,45.58068815963204,DOWNTREND
2170,1,53.345176155321255,DOWNTREND
2172,-1,59.182193508499985,DOWNTREND
2174,1,55.042253772440276,DOWNTREND
2176,1,55.0421430166881,DOWNTREND
2178,-1,67.92797152374197,UPTREND
2180,1,46.74147524763294,DOWNTREND
2182,1,45.00260119253502,DOWNTREND
2184,1,40.4302017067291,DOWNTREND
2186,1,45.446965770087026,DOWNTREND
2188,-1,45.43281075978865,DOWNTREND
2190,1,52.02608524168553,UPTREND
2192,-1,50.017140856200754,DOWNTREND
2194,1,49.060799837847185,DOWNTREND
2196,-1,46.010239827780225,DOWNTREND
2198,-1,49.11020717379763,DOWNTREND
2200,1,46.03796765856751,DOWNTREND
2202,1,30.65161078613494,DOWNTREND
2204,1,25.137820720655554,DOWNTREND
2206,1,29.589400931833566,DOWNTREND
2208,1,37.84488801225652,DOWNTREND
2210,1,46.05235874751546,DOWNTREND
2212,1,46.78549323450792,DOWNTREND
2214,1,36.18539093627418,DOWNTREND
2216,1,31.423591864723846,DOWNTREND
2218,1,39.31560020661017,DOWNTREND
2220,1,58.33496981057373,UPTREND
2222,1,56.18396310788666,UPTREND
2224,1,56.38652931534003,UPTREND
2226,1,49.19290522706348,DOWNTREND
2228,1,52.94467761441228,UPTREND
2230,-1,56.823029585446534,UPTREND
2232,-1,61.76944166944019,UPTREND
2234,-1,57.90540439256773,UPTREND
2236,-1,59.32639642204869,UPTREND
2238,-1,63.53648391866439,UPTREND
2240,-1,65.060993258349,UPTREND
2242,-1,59.66033043407936,UPTREND
2244,-1,56.4129991751007,UPTREND
2246,-1,58.867754338360974,UPTREND
2248,-1,60.58605026707507,UPTREND
2250,-1,59.024851428230555,UPTREND
2252,-1,60.61636194253914,UPTREND
2254,-1,61.1826741047601,UPTREND
2256,1,50.11132240945535,UPTREND
2258,-1,48.31114150549478,UPTREND
2260,-1,50.98560260004498,UPTREND
2262,-1,52.284353265736314,UPTREND
2264,1,49.940207566991745,UPTREND
2266,-1,53.73699736952784,UPTREND
2268,-1,55.84274700961692,UPTREND
2270,-1,55.371171898828784,UPTREND
2272,-1,53.72026495809564,UPTREND
2274,-1,52.46916380918068,UPTREND
2276,-1,55.75328036508986,UPTREND
2278,-1,58.95161382997482,UPTREND
2280,-1,56.94895195752226,UPTREND
2282,-1,57.97887665331394,UPTREND
2284,-1,43.1020966353957,DOWNTREND
2286,1,50.48024342293621,UPTREND
2288,-1,71.65808672946682,UPTREND
2290,-1,66.93804269232373,UPTREND
2292,1,65.53850485280742,UPTREND
2294,-1,69.49042167047578,UPTREND
2296,-1,71.71008612504016,UPTREND
2298,-1,81.29685089538174,UPTREND
2300,-1,82.75731059601054,UPTREND
2302,-1,78.43166910761757,UPTREND
2304,-1,76.8781671385378,UPTREND
2306,-1,68.18486308859306,UPTREND
2308,-1,66.16771633138133,UPTREND
2310,-1,69.96852275856354,UPTREND
2312,-1,65.56041509677482,UPTREND
2314,-1,71.0308107227458,UPTREND
2316,-1,73.40268519574714,UPTREND
2318,-1,67.67194723062156,UPTREND
2320,-1,61.91962561086493,UPTREND
2322,-1,62.570099316096034,UPTREND
2324,-1,59.564671103761626,UPTREND
2326,-1,57.07782003932794,UPTREND
2328,-1,61.204241963871354,UPTREND
2330,1,54.60599586294524,UPTREND
2332,-1,65.30637670774392,UPTREND
2334,1,57.68998339125865,UPTREND
2336,-1,56.04724293881325,UPTREND
2338,-1,59.10456080317744,UPTREND
2340,1,59.57604217943198,UPTREND
2342,-1,55.91469983494789,UPTREND
2344,1,56.350044211197265,UPTREND
2346,-1,48.93393218856907,UPTREND
2348,-1,53.516289855787214,UPTREND
2350,-1,62.15521512319352,UPTREND
2352,-1,62.57910387900714,UPTREND
2354,-1,65.5806602161862,UPTREND
2356,1,62.03665724293378,UPTREND
2358,1,60.47644979556862,UPTREND
2360,-1,55.19307288112694,UPTREND
2362,1,51.658597820772556,UPTREND
2364,-1,54.76515121559354,UPTREND
2366,1,48.94453031123739,UPTREND
2368,1,46.21101147654666,UPTREND
2370,-1,47.95968684459434,UPTREND
2372,1,35.554755032545046,DOWNTREND
2374,-1,38.42374583478379,DOWNTREND
2376,-1,42.591921584150356,DOWNTREND
2378,1,44.038336121512735,DOWNTREND
2380,1,39.212607295617524,DOWNTREND
2382,-1,50.12338095678672,DOWNTREND
2384,-1,59.696156317110955,UPTREND
2386,-1,62.679327785877234,UPTREND
2388,-1,54.70581814430938,UPTREND
2390,-1,69.81155270298507,UPTREND
2392,-1,70.77890750483111,UPTREND
2394,-1,76.94719303733771,UPTREND
2396,-1,74.9014609569987,UPTREND
2398,-1,72.70222297718948,UPTREND
2400,-1,73.11133626677343,UPTREND
2402,-1,72.17621197712202,UPTREND
2404,-1,70.98559715275907,UPTREND
2406,1,68.5276401595716,UPTREND
2408,-1,67.63381417248772,UPTREND
2410,-1,67.84485470939978,UPTREND
2412,1,65.2176352854731,UPTREND
2414,-1,62.73256740657322,UPTREND
2416,-1,58.692148068552825,UPTREND
2418,1,46.216947533081026,UPTREND
2420,-1,45.891131242347356,UPTREND
2422,1,56.44313857284357,UPTREND
2424,1,61.15431119573136,UPTREND
2426,-1,53.7575780190217,UPTREND
2428,1,55.6332014765813,UPTREND
2430,-1,51.51116778165719,UPTREND
2432,-1,47.615491030293576,UPTREND
2434,1,46.15219833962462,DOWNTREND
2436,-1,51.098242097867335,UPTREND
2438,1,56.30121997411006,UPTREND
2440,-1,53.49832705776235,UPTREND
2442,-1,55.722316414058334,UPTREND
2444,-1,51.39657676409571,UPTREND
2446,-1,47.01300093435649,DOWNTREND
2448,-1,48.71210396575552,DOWNTREND
2450,-1,50.19297941432644,DOWNTREND
2452,-1,54.85777152985117,UPTREND
2454,1,52.49155351156079,UPTREND
2456,-1,49.39463475152066,DOWNTREND
2458,-1,46.547034501394975,DOWNTREND
2460,-1,57.69061514765564,UPTREND
2462,-1,58.68061245867638,UPTREND
2464,-1,55.30542642558294,UPTREND
2466,-1,63.25500037236243,UPTREND
2468,-1,62.05309536839934,UPTREND
2470,1,59.87631323048171,UPTREND
2472,-1,67.02327318854114,UPTREND
2474,-1,76.04449350519802,UPTREND
2476,1,70.65254079101115,UPTREND
2478,1,70.77406575615645,UPTREND
2480,-1,67.69668709469647,UPTREND
2482,1,54.12139901849429,UPTREND
2484,1,51.99779903449173,UPTREND
2486,-1,50.28786635034588,UPTREND
2488,1,54.30466825676239,UPTREND
2490,-1,53.00859944474639,UPTREND
2492,1,48.62759445641725,UPTREND
2494,1,44.42368976174829,UPTREND
2496,1,47.68853378078242,UPTREND
2498,-1,57.54832825779136,UPTREND
2500,-1,57.553326112119045,UPTREND
2502,-1,52.922866965379754,UPTREND
2504,-1,51.11158188174428,UPTREND
2506,-1,55.07067936655599,UPTREND
2508,-1,56.20588616689398,UPTREND
2510,-1,49.15789937477082,UPTREND
2512,1,49.2468372479676,UPTREND
2514,1,37.43486882556748,DOWNTREND
2516,-1,46.09861344219315,DOWNTREND
2518,1,51.60724565284126,DOWNTREND
2520,1,35.57715037021026,DOWNTREND
2522,1,38.26258396552857,DOWNTREND
2524,1,40.123337786431584,DOWNTREND
2526,1,34.821076661267554,DOWNTREND
2528,1,31.239025109335003,DOWNTREND
2530,1,30.766232311790773,DOWNTREND
2532,1,40.540049859785306,DOWNTREND
2534,1,38.792140595753374,DOWNTREND
2536,1,37.05062370666243,DOWNTREND
2538,1,46.56058833575238,DOWNTREND
2540,-1,44.83465275946636,DOWNTREND
2542,-1,40.83487916664563,DOWNTREND
2544,-1,43.76044090763418,DOWNTREND
2546,-1,51.16400806687822,DOWNTREND
2548,1,49.90038751889104,DOWNTREND
2550,-1,55.4077687976854,DOWNTREND
2552,1,50.458128666667214,DOWNTREND
2554,-1,47.44257107509628,DOWNTREND
2556,-1,46.268151146524744,DOWNTREND
2558,1,47.78097885338188,DOWNTREND
2560,1,46.60790536059825,DOWNTREND
2562,-1,30.2859196204719,DOWNTREND
2564,-1,37.03219038440188,DOWNTREND
2566,-1,47.074821153598926,DOWNTREND
2568,1,48.782368691717636,DOWNTREND
2570,1,52.54711381760414,UPTREND
2572,1,54.22402095215126,UPTREND
2574,-1,57.635122232895746,UPTREND
2576,1,55.51246760290298,UPTREND
2578,1,57.06323611240906,UPTREND
2580,-1,61.42750665902259,UPTREND
2582,1,54.85901097105082,UPTREND
2584,1,68.21222948387019,UPTREND
2586,1,71.2587250237539,UPTREND
2588,-1,70.75978790249556,UPTREND
2590,-1,68.9928426071221,UPTREND
2592,-1,66.71571484047868,UPTREND
2594,-1,65.00807384623997,UPTREND
2596,-1,61.019545564906686,UPTREND
2598,1,55.48039550999551,UPTREND
2600,-1,49.078063729662176,UPTREND
2602,1,42.89434842405253,UPTREND
2604,-1,42.36542564265977,UPTREND
2606,1,29.940751844395706,DOWNTREND
2608,1,36.33544022201444,DOWNTREND
2610,-1,37.88836461772615,DOWNTREND
2612,-1,40.754219855785784,DOWNTREND
2614,1,39.99828028218427,DOWNTREND
2616,-1,37.4672661129721,DOWNTREND
2618,-1,44.92133901077447,DOWNTREND
2620,1,41.23533218961418,DOWNTREND
2622,-1,44.736114879351675,DOWNTREND
2624,-1,50.470518422069546,DOWNTREND
2626,-1,57.39669447028335,UPTREND
2628,-1,67.7169512624813,UPTREND
2630,1,57.21656615699326,UPTREND
2632,1,45.679227131063946,DOWNTREND
2634,1,42.093027132666265,DOWNTREND
2636,1,45.49714783024407,DOWNTREND
2638,1,43.690229706455504,DOWNTREND
2640,-1,38.18909477691629,DOWNTREND
2642,-1,47.27408723149321,DOWNTREND
2644,1,45.577383640494226,DOWNTREND
2646,1,42.82468182766992,DOWNTREND
2648,-1,45.60911026757744,DOWNTREND
2650,-1,55.410546739810556,UPTREND
2652,1,39.27319627035345,DOWNTREND
2654,1,40.78203467378825,DOWNTREND
2656,-1,44.04183084343899,DOWNTREND
2658,-1,34.910087278132636,DOWNTREND
2660,-1,36.6915959298258,DOWNTREND
2662,1,40.234148857575335,DOWNTREND
2664,1,24.46048341901313,DOWNTREND
2666,-1,40.490852082382766,DOWNTREND
2668,1,42.18627257409844,DOWNTREND
2670,1,52.46782616236117,DOWNTREND
2672,-1,58.93642004779654,UPTREND
2674,-1,59.94696154041173,UPTREND
2676,-1,61.98250239433583,UPTREND
2678,-1,64.47701343796598,UPTREND
2680,-1,68.51615130944592,UPTREND
2682,-1,70.04802485033282,UPTREND
2684,-1,68.51060773481933,UPTREND
2686,-1,63.55539704882227,UPTREND
2688,-1,64.67898619685437,UPTREND
2690,1,62.21549272386984,UPTREND
2692,1,57.42487197538645,UPTREND
2694,-1,54.86176974698573,UPTREND
2696,-1,58.50685662123579,UPTREND
2698,-1,58.61617114388549,UPTREND
2700,1,56.56701644677587,UPTREND
2702,-1,56.11643828414388,UPTREND
2704,-1,66.9383113835655,UPTREND
2706,1,54.310081901145935,UPTREND
2708,-1,62.58245459976853,UPTREND
2710,-1,53.8779216585877,UPTREND
2712,-1,54.635524159477036,UPTREND
2714,-1,49.071415877037616,UPTREND
2716,-1,43.29626769120019,DOWNTREND
2718,-1,34.076889382185996,DOWNTREND
2720,-1,43.4179357289146,DOWNTREND
2722,1,55.05081020117436,UPTREND
2724,-1,68.14304576716151,UPTREND
2726,1,58.81527958686727,UPTREND
2728,-1,64.1374528310601,UPTREND
2730,-1,63.609504645624,UPTREND
2732,-1,58.46688428004774,UPTREND
2734,1,55.23211237955539,UPTREND
2736,-1,44.769608923566224,DOWNTREND
2738,-1,50.13369920365128,UPTREND
2740,-1,49.831888813696224,UPTREND
2742,-1,50.155812002299555,UPTREND
2744,-1,49.13756584363763,UPTREND
2746,-1,49.46658005865423,UPTREND
2748,-1,53.904053994814454,UPTREND
2750,-1,61.55890072491859,UPTREND
2752,-1,52.45559649133913,UPTREND
2754,1,46.308455929270124,DOWNTREND
2756,-1,44.9283596406376,DOWNTREND
2758,-1,54.171554311924275,UPTREND
2760,1,53.88476865311509,UPTREND
2762,-1,49.390888757858455,UPTREND
2764,-1,55.959910809390976,UPTREND
2766,-1,72.74511665775509,UPTREND
2768,-1,65.83803761107629,UPTREND
2770,-1,64.39273882782221,UPTREND
2772,-1,75.00899669162358,UPTREND
2774,-1,83.55304266799293,UPTREND
2776,-1,85.11169320317583,UPTREND
2778,-1,79.7465915725358,UPTREND
2780,-1,75.77492976630529,UPTREND
2782,-1,75.64410446348467,UPTREND
2784,-1,70.976711110385,UPTREND
2786,-1,71.11429167751788,UPTREND
2788,-1,72.37613496740339,UPTREND
2790,1,75.82123396496755,UPTREND
2792,-1,81.46206909352101,UPTREND
2794,-1,74.32477961148481,UPTREND
2796,-1,63.39905782021865,UPTREND
2798,-1,47.800098949200446,UPTREND
2800,-1,47.904159852228375,UPTREND
2802,-1,44.7204376455451,UPTREND
2804,-1,50.44699594057273,UPTREND
2806,-1,56.726009877119544,UPTREND
2808,-1,58.86707738876493,UPTREND
2810,-1,51.694478203681975,UPTREND
2812,-1,50.670588504122925,UPTREND
2814,-1,56.385503884218835,UPTREND
2816,-1,63.22630901863851,UPTREND
2818,-1,55.26210750054957,UPTREND
2820,1,44.15187832189817,DOWNTREND
2822,-1,50.330317992105115,UPTREND
2824,-1,50.423987295588155,DOWNTREND
2826,-1,48.157774111540945,DOWNTREND
2828,-1,47.927325706394285,DOWNTREND
2830,-1,47.22896252190428,DOWNTREND
2832,-1,49.671830487271,DOWNTREND
2834,1,51.973049132933774,DOWNTREND
2836,-1,49.02350463787853,DOWNTREND
2838,-1,41.811342148170525,DOWNTREND
2840,1,44.8962789239508,DOWNTREND
2842,-1,56.274523953187085,UPTREND
2844,-1,56.6852502710982,UPTREND
2846,-1,51.41373481928095,UPTREND
2848,1,51.004143703031765,UPTREND
2850,-1,49.99467987542963,UPTREND
2852,-1,50.487399839184604,UPTREND
2854,-1,51.38660558572296,UPTREND
2856,-1,53.78937754352005,UPTREND
2858,-1,32.29219956079437,DOWNTREND
2860,1,41.34046562371592,DOWNTREND
2862,1,44.026417198513286,DOWNTREND
2864,-1,48.74743493122622,DOWNTREND
2866,1,50.62106136214727,DOWNTREND
2868,-1,53.38383741975081,UPTREND
2870,1,52.93609622238126,UPTREND
2872,1,52.06347129175668,UPTREND
2874,-1,58.55039209440442,UPTREND
2876,-1,60.23612349404004,UPTREND
2878,-1,55.56499855232786,UPTREND
2880,1,48.40202950249633,DOWNTREND
2882,-1,54.9741131085974,UPTREND
2884,1,52.81891047210357,UPTREND
2886,1,43.50570414967072,DOWNTREND
2888,-1,49.762660411243886,UPTREND
2890,-1,44.32373884208872,DOWNTREND
2892,-1,39.97072474190215,DOWNTREND
2894,-1,53.27566638456942,UPTREND
2896,-1,52.15087118376859,UPTREND
2898,1,40.32453109820995,DOWNTREND
2900,-1,34.2561051239058,DOWNTREND
2902,1,33.7753257549401,DOWNTREND
2904,1,25.593485259528208,DOWNTREND
2906,1,31.54711746492808,DOWNTREND
2908,-1,31.318008609272752,DOWNTREND
2910,1,24.93511802040389,DOWNTREND
2912,1,38.19207718397448,DOWNTREND
2914,-1,40.45721295397013,DOWNTREND
2916,-1,44.61953874452942,DOWNTREND
2918,1,47.266273443500296,DOWNTREND
2920,1,46.60819395943989,DOWNTREND
2922,1,49.472647372272185,DOWNTREND
2924,1,44.52015844861674,DOWNTREND
2926,1,50.74660075157656,DOWNTREND
2928,1,43.21793737789001,DOWNTREND
2930,-1,43.25479413502709,DOWNTREND
2932,-1,48.573502374372,DOWNTREND
2934,-1,55.24205351994504,UPTREND
2936,-1,49.80413115719735,DOWNTREND
2938,1,62.01355651540664,UPTREND
2940,-1,66.50673854321207,UPTREND
2942,-1,60.05554978400286,UPTREND
2944,1,60.94900317552194,UPTREND
2946,1,56.54147731283618,UPTREND
2948,1,55.32880002987383,UPTREND
2950,1,60.50431622569308,UPTREND
2952,1,54.63894734688489,UPTREND
2954,-1,67.1755664778023,UPTREND
2956,-1,63.59675215097221,UPTREND
2958,1,64.57441606393792,UPTREND
2960,-1,76.54272298429606,UPTREND
2962,-1,66.57933740770255,UPTREND
2964,-1,55.933630374340716,UPTREND
2966,-1,54.33883817023973,UPTREND
2968,-1,51.810276813333886,UPTREND
2970,-1,57.73115555528517,UPTREND
2972,-1,55.401557774232074,UPTREND
2974,1,61.280003458822456,UPTREND
2976,-1,70.30127536180746,UPTREND
2978,-1,72.23149592373174,UPTREND
2980,-1,55.144422449387704,UPTREND
2982,-1,41.16970683577875,DOWNTREND
2984,-1,46.7279114229609,UPTREND
2986,-1,46.95687507836343,UPTREND
2988,-1,37.681844635343275,DOWNTREND
2990,-1,40.9117393498881,DOWNTREND
2992,1,40.94036836112218,DOWNTREND
2994,-1,43.165858175142425,DOWNTREND
2996,1,43.98651699613072,DOWNTREND
2998,1,49.161225103505274,DOWNTREND
3000,1,43.468668115077705,DOWNTREND
3002,1,30.829557373189928,DOWNTREND
3004,1,29.22887426341194,DOWNTREND
3006,-1,41.61450400445697,DOWNTREND
3008,1,33.63355768482778,DOWNTREND
3010,1,39.77505756334847,DOWNTREND
3012,1,29.416130857896803,DOWNTREND
3014,1,34.08465461589594,DOWNTREND
3016,1,35.501790742338216,DOWNTREND
3018,1,41.97195819338161,DOWNTREND
3020,1,40.00935159382274,DOWNTREND
3022,1,35.24497875456251,DOWNTREND
3024,1,30.380888706040608,DOWNTREND
3026,-1,38.00011900525136,DOWNTREND
3028,-1,34.96090113851909,DOWNTREND
3030,-1,62.106165504778886,UPTREND
3032,-1,54.59106199584846,DOWNTREND
3034,1,52.76751059247631,DOWNTREND
3036,-1,51.723604799260464,DOWNTREND
3038,-1,50.85918003991935,DOWNTREND
3040,1,48.84069473136883,DOWNTREND
3042,1,36.76525168057856,DOWNTREND
3044,-1,40.337092732063724,DOWNTREND
3046,1,33.27625563921188,DOWNTREND
3048,-1,34.41063235188862,DOWNTREND
3050,1,31.58568074927544,DOWNTREND
3052,-1,33.05355120526639,DOWNTREND
3054,1,42.55324341265412,DOWNTREND
3056,-1,44.716885585414715,DOWNTREND
3058,1,45.178676981400585,DOWNTREND
3060,-1,49.70751174913312,DOWNTREND
3062,-1,49.632105066866814,DOWNTREND
3064,-1,54.33194194948401,DOWNTREND
3066,-1,48.1302188837047,DOWNTREND
3068,-1,47.07495598939849,DOWNTREND
3070,1,39.66953836565974,DOWNTREND
3072,1,32.563556103376484,DOWNTREND
3074,1,34.208671350358784,DOWNTREND
3076,1,36.22659400988501,DOWNTREND
3078,-1,37.639280028967484,DOWNTREND
3080,-1,41.56652564200933,DOWNTREND
3082,1,36.29349489500789,DOWNTREND
3084,1,41.769589680526366,DOWNTREND
3086,1,33.71534657862037,DOWNTREND
3088,-1,44.957849821477225,DOWNTREND
3090,1,48.316556865034265,DOWNTREND
3092,-1,56.18591500365411,UPTREND
3094,-1,51.39341924458892,DOWNTREND
3096,1,58.3592486327812,UPTREND
3098,-1,59.26219049713998,UPTREND
3100,-1,61.82836588652448,UPTREND
3102,-1,66.19148702153606,UPTREND
3104,1,55.32912862125002,UPTREND
3106,1,52.19061690060409,UPTREND
3108,1,45.089563522287456,DOWNTREND
3110,1,55.79707072653892,UPTREND
3112,-1,59.78041342821182,UPTREND
3114,-1,54.1688917742673,UPTREND
3116,1,51.22162630409827,UPTREND
3118,-1,49.550115410288285,UPTREND
3120,1,45.227936586017975,UPTREND
3122,1,49.386178073625565,UPTREND
3124,-1,53.95762259226804,UPTREND
3126,-1,53.61769793276917,UPTREND
3128,-1,51.73608272902981,UPTREND
3130,-1,59.81795728836936,UPTREND
3132,-1,58.13150907795465,UPTREND
3134,1,54.171004811892644,UPTREND
3136,-1,57.842110848771675,UPTREND
3138,-1,49.19527344073642,UPTREND
3140,1,50.89637985400071,UPTREND
3142,-1,55.59501384448117,UPTREND
3144,-1,61.829462495799305,UPTREND
3146,-1,65.88458306729231,UPTREND
3148,-1,62.25653159375022,UPTREND
3150,-1,64.68911427024767,UPTREND
3152,-1,67.09592318117005,UPTREND
3154,1,64.07759173180392,UPTREND
3156,-1,72.90246546331537,UPTREND
3158,-1,65.93149740897263,UPTREND
3160,-1,65.22925062172875,UPTREND
